school_name,Food Security,Financial Assistance,Mental Health Support,Academic Support,School Supplies,Cleaning Supplies,Nutrition Education,Financial Literacy,Crisis Intervention,Financial Counseling,Emergency Housing,Emails,Phone Numbers,Total Mentions
"University of California, Los Angeles",no,"Occurrence 1: The LA County Department of Public Social Services helps low-income families and individuals with a variety of programs and services for financial assistance through benefits programs, as well as housing and job assistance. 

https://bewellbruin.ucla.edu/resources/online

Occurrence 2: The LA County Department of Public Social Services helps low-income families and individuals with a variety of programs and services for financial assistance through benefits programs, as well as housing and job assistance. 

https://bewellbruin.ucla.edu/guide

Occurrence 3: The LA County Department of Public Social Services helps low-income families and individuals with a variety of programs and services for financial assistance through benefits programs, as well as housing and job assistance. 

https://bewellbruin.ucla.edu/resources/basic-needs-safety",no,"Occurence 1: At the center of its mission, the Dashew Center aims to serve the entire UCLA community by promoting the values of creating global connection, international understanding, and cultural sensitivity. ACADEMIC SUPPORT Community Read more about Dashew Center for International Students & Scholars Academic UCLA Library. As a consistently ranked top academic library, the UCLA Library drives the world-class research, groundbreaking discoveries, and innovation for which UCLA is renowned.

https://bewellbruin.ucla.edu/resources/online

Occurrence 2: Basic Needs Access to basic needs, such as food, housing, childcare, and transportation. Browse by Tag Community Recreation Stress Management Wellness LGBTQ+ Support ACADEMIC SUPPORT Mental Health. First Year Student Resources Academic Counseling View All Graduate Student Resources Graduate Student Resource Center.

https://bewellbruin.ucla.edu/resources

Occurrence 3: The Dashew Center aims to serve the entire UCLA community by promoting the values of creating global connection, international understanding and cultural sensitivity. ACADEMIC SUPPORT Community Read more about Dashew Center for International Students & Scholars Basic Needs & Safety UCLA Residential Life.

https://bewellbruin.ucla.edu/resources/undergraduate

Occurrence 4: Through individual support, education, and campus advocacy, USP is dedicated to providing academic, wellness, and emotional support to students and create an inclusive environment and supportive community. ACADEMIC SUPPORT Community Read more about Undocumented Student Program Basic Needs & Safety.

https://bewellbruin.ucla.edu/resources/faculty-staff

Occurrence 5: UCLA’s Center for Accessible Education (CAE) facilitates academic accommodations, disability advocacy, and serves as an educational resource for the campus community. CAE provides students with disabilities the necessary accommodations to ensure they have access to instruction materials and other resources that contribute to their success at UCLA. ACADEMIC SUPPORT Neurodiversity Support.

Occurrence 6: AAP is a cohort-based program designed to serve first-generation, low-income, and diverse populations with services including peer tutoring, academic programs, personal and career counseling, graduate mentoring, scholarships, research opportunities, etc. ACADEMIC SUPPORT Community EDI Read more about Academic Advancement Program (AAP) Academic Counseling.

Occurrence 7: Counselors can also help students drop or enroll in a class, change their major, or apply to additional majors and minors. ACADEMIC SUPPORT Read more about Academic Counseling.

https://bewellbruin.ucla.edu/guide",no,no,"Occurrence 1: The Ashe Center’s nutrition services include private counseling with a registered dietitian, medical nutrition therapy, and nutrition education.

Occurrence 2: The UCLA Teaching Kitchen was developed as an educational, interactive space to meet the needs of the campus community in areas of nutrition education, food insecurity, culinary skills, and community engagement. Programs will range from medical students to faculty and staff wellness programs, to summer camps, to student groups.

https://bewellbruin.ucla.edu/resources/food",No,"```
Occurrence 1: The Trevor Project is the world’s largest suicide prevention and crisis intervention organization for LGBTQ (lesbian, gay, bisexual, transgender, queer, and questioning) young people. 

https://bewellbruin.ucla.edu/resources/personal-crisis-support
```",no,no,"[email]

[email]
","[phone]

[phone], [phone]

[phone], [phone], [phone], [phone], [phone]
",12
"University of North Carolina, Chapel Hill",no,"Occurrence 1: Emergency Fund (GPSG) – The Graduate and Professional Student Government emergency fund provides financial assistance to graduate and professional students for unforeseen financial circumstances that could hinder their ability to complete their degrees. For additional information about the GPSG fund, please visit their website.

https://dos.unc.edu/student-support/basicneeds/financial-security/

Occurrence 2: IFC Commons – Provides emergency financial assistance, clothing vouchers, medication in case of an emergency.

https://dos.unc.edu/student-support/basicneeds/communityresources/

Occurrence 3: The Office of Scholarships & Student Aid manages financial aid packages for students who apply for financial assistance. Unfortunately, this aid does not always meet a student’s full cost of attendance or unforeseen emergencies.

https://dos.unc.edu/for-faculty-staff/",no,no,no,No,no,no,no,no,"Occurrence 1: The goal is to provide resources for students that address both sets of challenges. EMERGENCY HOUSING (funding and options)(coming soon) Housing Resources in the Community – You can find some community resources that can assist with emergency housing, short-term housing, and long-term housing.

Occurrence 2: We are working on gathering resources for EMERGENCY HOUSING. In the meantime, if you or someone you know are experiencing housing insecurity or homelessness, please fill out a care referral form and someone will be in touch.

https://dos.unc.edu/student-support/basicneeds/housing-security/","[email]., [email], [email]

[email], [email]

SAFE@UNC, [email], [email]

[email]., [email], [email]

[email], [email], [email], [email]

[email], [email], [email]

[email]., [email], [email]

[email]., [email], [email]
","[phone], [phone]

[phone], [phone], [phone], [phone]

[phone], [phone], [phone]

[phone], [phone], [phone]

[phone], [phone], [phone], [phone], [phone], [phone]

[phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone]

[phone], [phone], [phone], [phone], ([phone]
",5
University of Southern California,no,no,no,"Occurrence 1: Supplemental Instruction (SI) is an academic support program that targets traditionally difficult courses and provides regularly scheduled, peer-led study sessions. Sessions are available to all students enrolled in the course.

Occurrence 2: The Office of Academic Support Services provides an array of resources to help all Keck Medical School students retain and master their curriculum throughout their four years of medical training.

https://campussupport.usc.edu/students/academics/",No,no,no,"Occurrence 1: The USC Credit Union offers a helpful online program on FINANCIAL LITERACY available for students.

https://campussupport.usc.edu/students/basic-needs/",no,no,no,"[email]

[email], [email], [email], [email]., [email]., [email]

[email], [email].

[email]., [email], [email]., [email].

[email], [email]
","[phone], [phone], [phone], [phone]

[phone]

[phone], ([phone], [phone]

[phone], [phone]

([phone], [phone], [phone], [phone], [phone]

[phone], [phone], [phone], [phone]

[phone], [phone], [phone], [phone], [phone]

[phone], [phone]

[phone], [phone], [phone], [phone], ([phone], [phone], [phone], [phone]

[phone], [phone], [phone], [phone]
",3
University of Auburn,"Occurrence 1: Colleges and universities formed the Alabama Campus Coalition for Basic Needs (ACCBN) to lead student food security efforts. They assess student food insecurity prevalence and campus food aid resources.

https://hsi.auburn.edu/au-hfhe/index.php

Occurrence 2: End Child Hunger in Alabama (ECHA) is a movement addressing food insecurity among children in Alabama. Launched in 2013 to improve child food security, ECHA's network includes various partners.

https://hsi.auburn.edu/au-echa/",no,no,no,no,no,no,no,no,No,no,"[email]
","[phone]
",2
University of Syracuse,no,"```
Occurrence 1: Emergency Aid - Student Outreach and Support – Syracuse University emergency aid may be available to support enrolled Syracuse University students with one-time financial assistance of up to $500, in the event of a personal crisis that includes an unexpected, unforeseen and/or unavoidable emergency expense. 

Occurrence 2: Requesting Emergency Aid If you are a student in need of emergency financial assistance, please schedule an appointment with a Student Outreach and Support case manager or make a referral. Possible Expenses Covered The following list offers some examples of possible expenses covered by emergency aid.

https://experience.syracuse.edu/student-outreach/student-support/emergency-aid/
```",no,no,no,no,no,no,no,no,no,"[email]

[email]
","[phone]

[phone], [phone]

[phone]

[phone], [phone]

[phone]
",2
"University of California, Davis","Occurrence 1: FOOD SECURITY Aggie Compass Basic Needs Center - The Aggie Compass is a comfortable space for students to build community, learn about basic needs resources, pick up fresh fruits and vegetables, receive CalFresh enrollment assistance, and help find stable housing.

https://financialaid.ucdavis.edu/wellness-outreach/basic-needs#main-content",No,No,no,no,no,No,no,no,no,No,"[email]

[email]
","[phone]

[phone], [phone]

[phone], [phone]

[phone], [phone], [phone]
",1
University of Central Florida,no,no,no,no,No,no,no,"```
Occurrence 1: Knights Helping Knights Pantry Scholarships & Financial Literacy Scholarships A2O is a new scholarship application system that will help you to be considered for over 100 scholarships by completing a one-time application online. This financial literacy program is to provide students at the University of Central Florida with information and resources that enhance their financial knowledge and equip them to make sound financial decisions.

https://scs.sswb.ucf.edu/intervention/
```",No,no,no,"[email], [email].

[email], [email].

[email]

[email], [email]

[email], [email]

[email], [email], [email], [email], [email]

[email], [email]

[email], [email]
","[phone], [phone], [phone]

([phone], [phone], [phone], [phone], [phone], [phone]

[phone], [phone]

[phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone]

[phone], [phone], ([phone], [phone]

[phone], [phone], [phone], [phone]

[phone], [phone], [phone]

[phone], [phone], [phone], [phone]

[phone], [phone], [phone]

[phone], [phone], [phone], [phone]

[phone], [phone], [phone]
",1
"University of Illinois, Urbana-Champaign",No,no,no,no,No,No,"Occurrence 1: The NUTRITION EDUCATION Program at the McKinley Health Center aims to teach students on a variety of nutrition topics, encourage healthy eating behaviors, and increase understanding on the benefits of healthy eating. You can meet one-on-one with a Registered Dietitian or review our handy nutrition brochures.

https://wellness.illinois.edu/support-services/nutrition-and-food-assistance",No,no,no,no,"[email]
","[phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone]

[phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone]

[phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone]
",1
University of Kentucky,"```
Occurrence 1: Supplemental Nutrition Assistance Program (SNAP), formerly known as food stamps, helps low-income individuals and families buy food at participating stores. Requirements and benefits vary by state.

https://studentsuccess.uky.edu/financial-wellness/basic-needs

Occurrence 2: The Food Pantry is an emergency relief program that is designed to meet the short-term food security needs of all current UK students.

https://studentsuccess.uky.edu/financial-wellness/services

Occurrence 3: Welcome to the Basic Needs Food Security Resources! It can be challenging to do your best in class if you have trouble meeting your basic needs such as being hungry or worried about when your next meal will be.

https://studentsuccess.uky.edu/financial-wellness/services/big-blue-pantry
```",no,no,no,no,no,No,no,no,no,no,"[email]

[email].

[email]
","[phone]

([phone], [phone], [phone], [phone], [phone], [phone]
",3
"University of Maryland, College Park","Occurrence 1: FOOD SECURITY Resources Campus Pantry offers good quality and nutritious emergency food in a safe space to UMD undergraduate and graduate students, faculty, and staff experiencing food insecurity. The Campus Pantry is located in the lower level of the South Campus Dining Hall Building.

https://studentaffairs.umd.edu/basic-needs-security#main-content","Occurrence 1: This application is the starting point for receiving financial aid, including the federal Pell Grant and University of Maryland institutional aid. The Office of Student Financial Aid provides guidance to students and their families with applying for and managing financial assistance.

https://studentaffairs.umd.edu/basic-needs-security#main-content",No,no,no,no,no,"Occurrence 1: Consumer.gov offers information on everything from creating a budget to learning how to protect yourself from identity theft. The one-stop-shop is a great starting point for anyone that has questions about financial well being.

https://studentaffairs.umd.edu/basic-needs-security#main-content","```
Occurrence 1: The Counseling Center offers crisis intervention services to address students' immediate needs. 

https://studentaffairs.umd.edu/health-wellness
```",no,"Occurrence 1: Emergency housing is available for undergraduate students experiencing homelessness. It is offered to students enrolled at least part-time and age 24 and under. Access to university housing is subject to space availability and the duration is determined by the case management team.

https://studentaffairs.umd.edu/basic-needs-security#main-content","[email], [email][phone], [email], [email], [email], [email], [email], [email]

[email]

.@FreeFoodUMD, [email]

[email]., [email]

[email], [email]
","[phone], [phone], [phone], [phone], [phone]

[phone]

[phone], [phone], [phone], [phone], [phone], [phone]

[phone], [phone], [phone]
",5
University of Oregon ,"Occurrence 1: The UO Basic Needs Program is financially supported by the Office of the Dean of Students, the Associated Students of the University of Oregon, and the state. Madeline Hagar is the Assistant Director for Food Security. Connect with the Basic Needs Program for services related to Food Security. 

https://basicneeds.uoregon.edu/about-us

Occurrence 2: 86 Hunger Foundation is a local nonprofit dedicated to ensuring food security by providing free produce to residents in the Eugene area. Through a collaboration with the Lane County Farmers Market, they distribute leftover produce in healthy and organic produce boxes.

https://basicneeds.uoregon.edu/food

Occurrence 3: If you are not eligible for SNAP benefits, check out other food security resources available to UO students. Connect with the Basic Needs Program to learn more.

https://basicneeds.uoregon.edu/snap",no,no,No,no,no,no,no,no,no,"```
Occurrence 1: The Landing Pad (EMERGENCY HOUSING) is a welcoming room in one of the University Housing residence halls, reserved during fall, winter, and spring quarters for students experiencing a housing crisis.

https://basicneeds.uoregon.edu/housing
```","[email]-only

[email], [email]

[email]
","[phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone]

[phone]

[phone], [phone], [phone], [phone], [phone], [phone]

[phone], [phone]

[phone], [phone], [phone], [phone], [phone], [phone], [phone]

[phone], [phone], [phone], [phone]

[phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone]

[phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone]

[phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone]

[phone], [phone], [phone], [phone]

[phone], [phone], [phone], [phone], [phone], [phone], [phone]

[phone], [phone], [phone]
",4
"University of Wisconsin, Madison",No,no,"Occurrence 1: A range of services are free to UW-Madison students in need of mental health support. Mental & Physical Health Services University Health Services (UHS) provide assistance.

Occurrence 2: MENTAL HEALTH SUPPORT Info More Medical Services Info More Togetherall is a moderated, online peer-to-peer mental health community for students to anonymously seek and provide support. UHS Mental Health Services (MHS) partnered with Uwill to expand access to flexible, no cost, virtual counseling options for students.
    
https://basicneeds.students.wisc.edu/health-resources/",no,no,no,no,no,No,no,No,"[email], [email]

[email], [email]

[email], [email].

[email]

[email], [email], [email], [email]

[email], [email]
","[phone], [phone], [phone]
",2
University of Louisiana State,no,"```
Occurrence 1: Unemployment and FINANCIAL ASSISTANCE Louisiana Workforce Commission Unemployment Benefits The Louisiana Workforce Commission (LWC) has released information for workers in Louisiana who have been impacted by COVID-19. As a worker, you may be eligible for unemployment insurance if: Your work hours have been reduced because of lack of work due to Coronavirus.

Occurrence 2: Local Medicaid offices are currently closed to the public. Where can I get other financial assistance due to the impact of COVID-19? There are emergency and disaster funds that students may qualify for at this time.

https://www.lsu.edu/saa/students/advocacy/resources.php#maincontent
```",no,no,no,no,"```
Occurrence 1: Available services include wellness and nutrition education and resources.

https://www.lsu.edu/saa/students/advocacy/resources.php#maincontent
```",no,"Occurrence 1: ThePhone is a 24-hour crisis counseling and support line serving the students of LSU. Callers to the LSU line are connected to volunteer paraprofessional counselors trained in crisis intervention and suicide prevention. Call or text [phone], ThePhone.

https://www.lsu.edu/saa/students/advocacy/resources.php#maincontent

Occurrence 2: A crisis intervention service providing emotional support and referral services. Call or text 225-924-LSU1 (5781) or chat online with a Paraprofessional Counselor.

Occurrence 3: Mental Health Service provides clinical services including short-term and group therapy, crisis intervention, psychiatry, sexual assault support services, and eating disorder treatment.

https://www.lsu.edu/student-affairs/index.php",no,no,"[email]., [email]

[email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]

[email], [email].

[email][phone], [email][phone], [email][phone], [email], [email][phone], [email][phone], [email][phone], [email], [email][phone], [email][phone], [email][phone]

[email]

[email]

[email]., [email]., [email], [email]

[email], [email].

[email], [email].

[email], [email], [email], [email], [email], [email], [email], [email], [email][phone], [email]
","[phone], [phone]

[phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone]

[phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone]

[phone], [phone]

[phone]

[phone], [phone], [phone], [phone], [phone]

[phone], [phone]

[phone], [phone], [phone]
",6
