school_name,Food Security,Financial Assistance,Mental Health Support,Academic Support,School Supplies,Cleaning Supplies,Nutrition Education,Financial Literacy,Crisis Intervention,Financial Counseling,Emergency Housing,Emails,Phone Numbers,Total Mentions
University of Texas Tech,No,No,no,no,no,No,No,no,no,"```
Occurrence 1: FINANCIAL COUNSELING Texas Tech University Resources Red to Black Peer Financial Coaching Provides financial education and awareness to students through individual coaching sessions, presentations, outreach booths, and resource referrals.

https://www.depts.ttu.edu/raiderrelief/includes/RRARC/RRARC_OnCampus.php

Occurrence 2: FINANCIAL COUNSELING City of Lubbock Resources Local Assistance Programs Information on various charities, non-profits, churches, and government programs in Lubbock, Texas.

https://www.depts.ttu.edu/raiderrelief/includes/RRARC/RRARC_OffCampus.php

Occurrence 3: Visit our Raider Relief- Advocacy and Resource Center page for additional on-campus resources and off-campus referrals. These resources include financial counseling.

https://www.depts.ttu.edu/raiderrelief/foodpantry.php
```",no,"[email]

[email]

[email]., [email], [email]., [email]
","[phone]

[phone], [phone]

2620272028, 6119621963, 2009201020, 1620172018, 7891011121, [phone], [phone], [phone], [phone], [phone], [phone], [phone], 7619771978, 9119921993, 1989199019, 2034203520, 2029203020, 4120422043, 5119521953, 2039204020, 3120322033, 3242526272, 1954195519, 2044204520, 1984198519, 4620472048, 1959196019, 2014201520, 1979198019, 2004200520, 3620372038, 1999200020, 3031123456, 1994199519, 1120122013, 9619971998, 5619571958, 2024202520, 1964196519, 3141516171, 8119821983, 2019202020, 8619871988, 2120222023, 1974197519, 6619671968

[phone], [phone]

[phone], [phone]

[phone], [phone]
",3
University of Utah,"Occurrence 1: Report to the Utah State Legislature: FOOD SECURITY Task Force.  
https://www.uah.org/reports-and-publications/food-security-task-force-report

Occurrence 2: Utah State-Wide Reports Weeding Out Hunger: A Community Garden and Food Pantry Approach to Address Medical Student Food Insecurity. No Food for Thought: Documenting the Prevalence of Food Insecurity among Medical Students at One Western University. Journal of Hunger & Environmental Nutrition. Basic Needs Landscape Analysis, Utah System of Higher Education. Campus FOOD SECURITY Survey, Utahns Against Hunger. Utah System of Higher Education Strategic Plan 2021 FOOD SECURITY Survey of Higher Education Students in Utah: State-Wide Report.  
https://basicneeds.utah.edu/data-reporting.php",no,no,no,No,no,no,No,no,no,no,"[email]

[email], [email]

[email].

[email]
","[phone], [phone], [phone]

[phone]

[phone]
",2
University of Alaska,"""No""",no,No,"```
Occurrence 1: The Center for Student Rights and Responsibilities & Student Care Team is a one-stop-shop for student needs, including academic support. They assist students in navigating various circumstances. Located at 110 Eielson Building, assistance is available for setting up an appointment: 474-7317. 

Occurrence 2: Student Support Services offers academic support to first-generation, low-income students, and students with disabilities, along with financial assistance and technology loans.

https://ctl.uaf.edu/2019/09/08/support-students-basic-needs/#main

Occurrence 3: The Self Review Tutorial Course Review Application provides academic support information, technology, and tutorials. 

https://ctl.uaf.edu/quality-matters/
```",no,no,no,No,no,no,no,"Open@UAF, [email][phone]

Open@UAF, [email][phone], [email]

Open@UAF, [email][phone], SOTL@UAF, SoTL@UAF

Open@UAF, [email][phone], [email]

[email], Open@UAF, [email], [email][phone], [email], [email], [email]
","[phone]

[phone], [phone]
",3
University of Arkansas State,no,no,no,no,no,no,no,"
Occurrence 1: FINANCIAL LITERACY Scarlet to Black Program. The goal of the Scarlet to Black Program is to improve the financial wellness and literacy of students at Arkansas State University with a specific emphasis on assisting our first-year students.

https://www.astate.edu/a/dean-of-students/resources/#main",no,no,"```
Occurrence 1: EMERGENCY HOUSING Salvation Army Contact Location: 800 Cate Street; Jonesboro, AR 72401 Phone number: [phone] Mission Outreach Contact Location: 901 E Lake Street; Paragould, AR 72450 Phone number: [phone] Stepping Stone Sanctuary Contact Location: 904 W Speedway Street; Truman, AR 72472 Phone number: [phone]

https://www.astate.edu/a/dean-of-students/resources/#main
```","[email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]

[email], [email].

[email]

[email]

[email]

[email], [email], [email], [email]

[email]

[email], [email], [email], [email]

[email]

[email]

[email]
","[phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone]

[phone], [phone]

[phone], [phone]

[phone], [phone]

[phone]

[phone], [phone]

[phone], [phone], [phone], [phone], [phone]

[phone], [phone]

[phone], [phone], [phone], [phone], [phone]

[phone], [phone], [phone]

[phone], [phone], [phone]

[phone], [phone], [phone]
",2
University of Delaware,no,No,"```
Occurrence 1: The UD Division of Student Life offers a comprehensive range of student support services to help Blue Hens succeed academically, personally, and socially. Our work includes securing accommodations for students with disabilities, managing conflict and complex issues, and MENTAL HEALTH SUPPORT.

Occurrence 2: We understand that your mental and physical health are fundamental to your wellbeing and student experience. MENTAL HEALTH SUPPORT is available as part of our essential resources.

Occurrence 3: There are a variety of wellbeing support resources available to you as a student. MENTAL HEALTH SUPPORT is included alongside community standards, conflict resolution, and disability support services.
```
",no,no,no,no,no,No,no,no,"[email]

[email]

[email], [email], [email]

[email].

Experts@UD, Canvas@UD

[email]
","[phone]

[phone], [phone], [phone]

[phone], [phone], [phone], [phone]

[phone], [phone]

[phone], [phone]

[phone], [phone]
",3
University of Hawaii,no,No,no,no,no,no,no,no,"Occurrence 1: 3:00pm Honolulu Police Department - CRISIS INTERVENTION Team Informational Session Mānoa Campus, Queen Lili'uokalani Center for Student Services

https://www.hawaii.edu/calendar/",no,no,"[email]

[email], [email], [email]., [email], [email], [email], [email], [email]

[email], [email], [email], [email], [email], [email], [email], [email]., [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]

[email], [email].

[email], [email], [email]., [email], [email], [email], [email], [email], [email]

[email], [email], [email].

[email], [email], [email].

[email].

[email], [email]., [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]

[email], [email], [email], [email]., [email], [email], [email], [email], [email], [email], [email]

[email], [email], [email].
","[phone]

1521025121, 0091552122

8598733401
",1
University of Kansas State,no,"```
Occurrence 1: Scholarships, grants, loans and more are available through the Office of Student FINANCIAL ASSISTANCE.

https://housing.k-state.edu/living-options/honors-house/

Occurrence 2: Our primary focus is to successfully guide each student through the scholarship and financial aid process. To assist in meeting this objective, every student at K-State is assigned a personal financial aid advisor.

https://housing.k-state.edu/living-options/handbooks/reshall_handbookpages/reshall_resources.html#main
```",No,no,No,"```
Occurrence 1: The front desk has cleaning supplies (sprays, towels, vacuums, trash bags, etc.) available to check out.

https://housing.k-state.edu/living-options/reshalls/move-out/index.html
```",no,no,no,no,no,"[email]

[email], [email]

[email]

[email]., [email]

[email]

[email], [email]

[email]., [email]

[email].
","[phone], [phone], [phone], [phone], [phone], [phone]

[phone], [phone], [phone], [phone], [phone], [phone], [phone]

2018201720, 2013201220, 1620152014

[phone], [phone], [phone], [phone]

[phone], [phone], [phone], [phone]

[phone], [phone], [phone], [phone], [phone]

[phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone]
",3
University of Mississippi,No,no,no,no,"```
Occurrence 1: Lyceum Locker is the University of Mississippi’s school supply closet. It offers a large variety of free school supplies, including notebooks, folders, binders, paper, sticky notes, notepads, pens, pencils, markers, highlighters, scantrons, white out, tape, staplers, scissors, TI-30 calculators, organic chemistry hexagonal paper, graphing paper, and canvas bags. Supplies are available for students unable to purchase all the supplies they need.

Occurrence 2: Staffed hours are advertised on Lyceum Locker’s Instagram. Contact: [email] or [phone]

Occurrence 3: In 2020, 67% of 4-year college students used emergency aid to purchase school supplies (#RealCollege Report, 2021). Lyceum Locker is necessary!

https://umatter.olemiss.edu/lyceum-locker/
```",no,no,no,no,no,"Occurrence 1: Securing basic needs, such as food or short-term emergency housing accommodations/housing changes. UMatter Case Managers are confidential service providers. Our case managers will not share any identifiable information with the police, your family/parents, or anyone else without your permission first.

https://umatter.olemiss.edu/respondent-services/

Occurrence 2: The EMERGENCY HOUSING Program supports students who are facing housing insecurity or homelessness. In addition to University resources, some students may be eligible for SNAP benefits.

https://umatter.olemiss.edu/basic-needs/

Occurrence 3: In August 2024, she enthusiastically transitioned into her current role as Basic Needs Case Manager, where she manages emergency housing.

https://umatter.olemiss.edu/staff/

Occurrence 4: The EMERGENCY HOUSING Program supports students who are facing housing insecurity or homelessness. UMatter case managers can assist students in exploring and accessing resources for housing.

Occurrence 5: UMatter case managers can assist students in exploring and accessing resources for housing. Interested students can complete the emergency housing application here. For after-hours housing emergencies, please contact the University Police Department at [phone].

Occurrence 6: For after-hours housing emergencies, please contact the University Police Department at [phone]. UMatter can connect with students to discuss emergency housing on the next business day.

https://umatter.olemiss.edu/emergency-housing/","[email]

[email], [email], [email]

[email], [email]

[email], [email]., [email]

[email], [email], [email], [email]

[email], [email].
","([phone], [phone], [phone], [phone], ([phone]

[phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone]

[phone], [phone], [phone]

[phone], [phone]

[phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone]

[phone], [phone], [phone], [phone]

[phone], [phone], [phone]

[phone], [phone], [phone], [phone], [phone], [phone], [phone]
",9
"University of Nevada, Las Vegas",No,"```
Occurrence 1: Intersection Cares Emergency Fund is an emergency fund to assist UNLV students experiencing an unforeseen financial emergency that may prevent them from continuing their education. CSUN Student Government partners with various UNLV offices to bring undergraduates financial assistance through sponsored scholarships. All CSUN sponsored scholarships are open to any undergraduate student regardless of citizenship.

https://www.unlv.edu/students
```",no,no,no,no,no,no,no,no,no,"[email]

[email], [email], YOU@UNLV, [email].

[email]., [email].

[email]

[email]
","[phone], [phone]

[phone]

[phone], [phone], [phone], [phone], [phone], [phone], [phone]

[phone], [phone], [phone]

[phone], [phone]
",1
University of New Mexico,"```
Occurrence 1: Overview of FOOD SECURITY from the results of the 2023 statewide higher education survey of students, faculty, and staff. Contact us: [email].

https://basicneeds.unm.edu/
```",no,no,no,no,no,no,no,No,No,no,"[email]., [email]
","[phone]

[phone], [phone]
",1
University of Vermont,no,no,no,no,no,no,"Occurrence 1: In partnership with UVM Dining and UVM Extension's Enhanced Food and NUTRITION EDUCATION Program, we co-host a 4-week class series to help off-campus students gain culinary, budgetary, and food safety knowledge. 

https://www.uvm.edu/oscr/join-us",No,no,no,no,"[email]

[email]

[email], [email], [email].

[email], SuccessFirstGen@UVMCenter, [email]

[email], [email], [email]

[email], [email]

[email]

[email]

[email], [email], [email], [email]

[email]
","[phone], [phone]

[phone], [phone]

[phone], [phone], [phone], [phone]

[phone]

[phone], [phone]

[phone], [phone]
",1
University of Colorado Denver,no,no,no,no,No,no,no,"```
Occurrence 1: First Year Experiences – UNIV 2110 Partnering with First Year Experiences through a FINANCIAL LITERACY course to make sure first and second year students learn the basics of finances.

Occurrence 2: Personal Capital Annuity A guide for the basics of student FINANCIAL LITERACY. Learn about scholarships, student loans, and more!

https://www.ucdenver.edu/wellness/services/basic-needs/financial-wellness/financial-resources

Occurrence 3: Financial wellness is an ongoing process and combination of increasing awareness of your current financial state, strengthening your knowledge of FINANCIAL LITERACY, making well-informed decisions, and taking intentional and mindful steps towards achieving a healthy financial well-being. FINANCIAL LITERACY relates to how you understand and engage with your relationship to finances. It is a lifelong skill during which you continue to increase your knowledge and acquire new information about various financial topics in order to make well-informed decisions. Whether it’s understanding how to complete your taxes, educating yourself before buying a new car, or gaining tools to sustain a monthly budget, FINANCIAL LITERACY provides you with an educational lens before you decide to take an action and make a financial decision.

Occurrence 4: FINANCIAL LITERACY provides you with an educational lens before you decide to take an action and make a financial decision. Financial Resources Financial Wellness Workshops April 22, 2025 4:00 PM Join Wellness & Recreation for Financial Wellness Workshops!

https://www.ucdenver.edu/wellness/services/basic-needs/financial-wellness
```",no,no,no,"[email]

[email], [email]

[email], [email], [email]
","[phone], [phone]

[phone]

1415161718, 1920212223, 0405060708, 3031010203, 0910111213, 2930010203, 2425262728
",4
University of Houston,No,"```
Occurrence 1: Southeast Area Ministries offers financial assistance. Call for an appointment, and bring required documents.

Occurrence 2: Wesley Community Center offers financial assistance. Food pantry is open Wednesdays and Fridays from 9am-noon at 1235 Lorraine St, Houston, TX 77009.

Occurrence 3: Rent and Utility Assistance provides financial assistance for those who are behind on rent, facing eviction, or facing utility shut-off. Catholic Charities Archdiocese of Galveston provides this assistance.

Occurrence 4: Wesley Community Center provides emergency financial assistance to pay rent or utilities.

https://uh.edu/csac/resources/essential-needs/#main-content
```",No,no,"Occurrence 1: Thank you for your interest in donating to the Cougar Cupboard! We are happy to accept any donation of school supplies, or related items as long as they are unopened and in good condition. Most of our inventory is received from the Houston Food Bank, but donations allow us to supplement the pantry with key items we may not receive from the food bank on a regular basis.

Occurrence 2: SCHOOL SUPPLIES Drive Notebooks, pencils & pens, highlighters, planners, folders/binders, sticky notes, staplers. We are also more than happy to accept monetary donations!

https://uh.edu/csac/cougar-cupboard/donate/",no,no,"```
Occurrence 1: On September 12, 2024, the Hispanic Serving Institution (HSI) Committee, organized by the Center for Student Advocacy and Community (CSAC), celebrated the University of Houston’s inaugural HSI Day. HSI Day featured a FINANCIAL LITERACY Session.

https://uh.edu/csac/about/in-the-news/

Occurrence 2: UH FINANCIAL LITERACY

https://uh.edu/csac/cougar-cupboard/food-resources/
```",no,no,No,"[email], [email], [email], [email].

[email][phone]

[email].

cougarredfriday@coognews2, coognews@coognews1, cougarredfriday@coognews4, allinawards@coognews4, CougarRedFriday@coognews4, Center.@coognews2, 10YearAnniversary@coognews3, cougarredfriday@coognews3

[email][phone]

[email], [email].

[email]., [email]

[email]

[email], [email][phone], [email], [email], [email], [email], [email], [email]

[email]
","[phone]

[phone], [phone], [phone], [phone], [phone]

[phone], [phone], [phone], [phone]

[phone], [phone]

[phone], [phone], [phone]

[phone], [phone]
",8
University of Louisville,no,no,no,"Occurrence 1: ACADEMIC SUPPORT & Tutoring is a resource alongside Undergraduate Advising and various academic programs and resources to assist students.

Occurrence 2: ACADEMIC SUPPORT & Tutoring is part of the academic services offered, including advising, research, and libraries. More details can be found [here](https://student.louisville.edu/support-services/get-help-support#main).

Occurrence 3: Resources for Academic Achievement (REACH) provides ACADEMIC SUPPORT & Tutoring, offering personalized and structured support to empower students in their learning. More information is available [here](https://student.louisville.edu/academics/academic-support-tutoring).

Occurrence 4: Get help with academic challenges through ACADEMIC SUPPORT & Tutoring, designed to keep students on track and reaching their goals.

Occurrence 5: REACH offers ACADEMIC SUPPORT & Tutoring including tutoring, study sessions, and workshops to help students succeed. Learn more [here](https://student.louisville.edu/academics).

Occurrence 6: ACADEMIC SUPPORT & Tutoring services are a part of the broader student support system, including various academic departments and services at UofL. Find more information [here](https://student.louisville.edu/departments).
",no,no,no,no,no,no,no,"[email]

[email], [email].

[email]

[email], [email], [email]

[email]

[email]
","[phone]

[phone], [phone]

[phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone]

[phone], [phone], [phone]

[phone], [phone]

[phone], [phone]

[phone], [phone], [phone]
",6
University of Massachusetts Amherst,"```
Occurrence 1: Campus Wide: FOOD SECURITY Initiatives

https://www.umass.edu/give

Occurrence 2: UMass is committed to supporting students experiencing basic needs insecurity including food and housing through a number of on-campus programs and off-campus partnerships. The Dean of Students Office has formed the FOOD SECURITY Working Group, a multi-disciplinary team which meets regularly to discuss food insecurity, identify root causes, and implement solutions. 

Occurrence 3: The Student Care Supply Closet is taking requests for Spring 2025. FOOD SECURITY There are a number of on and off-campus programs designed to support student food security, which include: Partnership with the Amherst Survival Center. Students can access the ASC Food Pantry, local food delivery options, as well as weekly available meals. UMass Amherst Dining Services FOOD SECURITY Initiatives Meal Plan Assistance Program — partnership between Dining Services and the Dean of Students Office.

Occurrence 4: Supplemental Meal Swipe Program — available through Dining Services. Assistance signing up for SNAP, WIC, and other public benefits. Off Campus Student Life offers SNAP Drop-In Hours if you would like to discuss your eligibility. Basic Needs Resources FOOD SECURITY Student Care Supply Closet.

https://www.umass.edu/dean-students/student-support/basic-needs#main-content
```",no,no,no,no,no,no,no,no,no,"Occurrence 1: If a student is in need of immediate or emergency housing, they should explore the Housing Security resources on the Student Support Resources page.

https://www.umass.edu/dean-students/student-support/faqs-students","[email]

[email], [email]

[email].

[email]., [email].

[email], [email].

[email]., [email], [email].
","[phone], [phone], [phone]

[phone], [phone]

[phone], [phone], [phone], [phone]

[phone], [phone], [phone]

[phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone]

[phone], [phone], [phone], [phone]

[phone], [phone], [phone], [phone], [phone]

[phone], [phone], [phone], [phone], [phone], [phone]
",5
